STATEID,COUNTYID,STNAME,CTYNAME,POPN
37,017,North Carolina,Bladen ,29599
37,019,North Carolina,Brunswick ,138084
37,021,North Carolina,Buncombe ,269621
37,023,North Carolina,Burke ,87546
37,025,North Carolina,Cabarrus ,227065
37,027,North Carolina,Caldwell ,80512
37,029,North Carolina,Camden ,10398
37,031,North Carolina,Carteret ,67656
37,033,North Carolina,Caswell ,22694
37,035,North Carolina,Catawba ,160747
37,037,North Carolina,Chatham ,76611
37,039,North Carolina,Cherokee ,28833
37,041,North Carolina,Chowan ,13666
37,043,North Carolina,Clay ,11118
37,045,North Carolina,Cleveland ,99725
37,047,North Carolina,Columbus ,50505
37,049,North Carolina,Craven ,100552
37,051,North Carolina,Cumberland ,334370
37,053,North Carolina,Currituck ,28385
37,055,North Carolina,Dare ,37001
37,057,North Carolina,Davidson ,169131
37,059,North Carolina,Davie ,42806
37,061,North Carolina,Duplin ,48675
37,063,North Carolina,Durham ,325602
37,065,North Carolina,Edgecombe ,48697
37,067,North Carolina,Forsyth ,382733
37,069,North Carolina,Franklin ,69060
37,071,North Carolina,Gaston ,228269
37,073,North Carolina,Gates ,10452
37,075,North Carolina,Graham ,8016
37,077,North Carolina,Granville ,61041
37,079,North Carolina,Greene ,20444
37,081,North Carolina,Guilford ,541347
37,083,North Carolina,Halifax ,48495
37,085,North Carolina,Harnett ,133761
37,087,North Carolina,Haywood ,62131
37,089,North Carolina,Henderson ,116493
37,091,North Carolina,Hertford ,21451
37,093,North Carolina,Hoke ,52223
37,095,North Carolina,Hyde ,4549
37,097,North Carolina,Iredell ,187630
37,099,North Carolina,Jackson ,43134
37,101,North Carolina,Johnston ,217612
37,103,North Carolina,Jones ,9156
37,105,North Carolina,Lee ,63387
37,107,North Carolina,Lenoir ,54995
37,109,North Carolina,Lincoln ,87190
37,111,North Carolina,McDowell ,44536
37,113,North Carolina,Macon ,37049
37,115,North Carolina,Madison ,21209
37,117,North Carolina,Martin ,21949
37,119,North Carolina,Mecklenburg ,1118340
37,121,North Carolina,Mitchell ,14881
37,123,North Carolina,Montgomery ,25720
37,125,North Carolina,Moore ,100168
37,127,North Carolina,Nash ,95027
37,129,North Carolina,New Hanover ,226060
37,131,North Carolina,Northampton ,17438
37,133,North Carolina,Onslow ,204735
37,135,North Carolina,Orange ,148792
37,137,North Carolina,Pamlico ,12280
37,139,North Carolina,Pasquotank ,40645
37,141,North Carolina,Pender ,60563
37,143,North Carolina,Perquimans ,12997
37,145,North Carolina,Person ,39146
37,147,North Carolina,Pitt ,170570
37,149,North Carolina,Polk ,19372
37,151,North Carolina,Randolph ,144334
37,153,North Carolina,Richmond ,42879
37,155,North Carolina,Robeson ,116361
37,157,North Carolina,Rockingham ,91080
37,159,North Carolina,Rowan ,147027
37,161,North Carolina,Rutherford ,64421
37,163,North Carolina,Sampson ,59021
37,165,North Carolina,Scotland ,34110
37,167,North Carolina,Stanly ,62609
37,169,North Carolina,Stokes ,44517
37,171,North Carolina,Surry ,71253
37,173,North Carolina,Swain ,14083
37,175,North Carolina,Transylvania ,33009
37,177,North Carolina,Tyrrell ,3232
37,179,North Carolina,Union ,239287
37,181,North Carolina,Vance ,42529
37,183,North Carolina,Wake ,1133553
37,185,North Carolina,Warren ,18598
37,187,North Carolina,Washington ,10955
37,189,North Carolina,Watauga ,54072
37,191,North Carolina,Wayne ,117226
37,193,North Carolina,Wilkes ,65871
37,195,North Carolina,Wilson ,78811
37,197,North Carolina,Yadkin ,37182
37,199,North Carolina,Yancey ,18475
38,001,North Dakota,Adams ,2188
38,003,North Dakota,Barnes ,10836
38,005,North Dakota,Benson ,5953
38,007,North Dakota,Billings ,931
38,009,North Dakota,Bottineau ,6377
38,011,North Dakota,Bowman ,2981
38,013,North Dakota,Burke ,2189
38,015,North Dakota,Burleigh ,98467
38,017,North Dakota,Cass ,184868
38,019,North Dakota,Cavalier ,3693
38,021,North Dakota,Dickey ,4959
38,023,North Dakota,Divide ,2198
38,025,North Dakota,Dunn ,4103
38,027,North Dakota,Eddy ,2333
38,029,North Dakota,Emmons ,3282
38,031,North Dakota,Foster ,3389
38,033,North Dakota,Golden Valley ,1730
38,035,North Dakota,Grand Forks ,73062
38,037,North Dakota,Grant ,2281
38,039,North Dakota,Griggs ,2296
38,041,North Dakota,Hettinger ,2474
38,043,North Dakota,Kidder ,2384
38,045,North Dakota,LaMoure ,4083
38,047,North Dakota,Logan ,1885
38,049,North Dakota,McHenry ,5322
38,051,North Dakota,McIntosh ,2512
38,053,North Dakota,McKenzie ,14744
38,055,North Dakota,McLean ,9749
38,057,North Dakota,Mercer ,8330
38,059,North Dakota,Morton ,33333
38,061,North Dakota,Mountrail ,9765
38,063,North Dakota,Nelson ,2989
38,065,North Dakota,Oliver ,1866
38,067,North Dakota,Pembina ,6827
38,069,North Dakota,Pierce ,3968
38,071,North Dakota,Ramsey ,11555
38,073,North Dakota,Ransom ,5703
38,075,North Dakota,Renville ,2272
38,077,North Dakota,Richland ,16524
38,079,North Dakota,Rolette ,12162
38,081,North Dakota,Sargent ,3842
38,083,North Dakota,Sheridan ,1258
38,085,North Dakota,Sioux ,3884
38,087,North Dakota,Slope ,701
38,089,North Dakota,Stark ,33805
38,091,North Dakota,Steele ,1797
38,093,North Dakota,Stutsman ,21529
38,095,North Dakota,Towner ,2138
38,097,North Dakota,Traill ,7974
38,099,North Dakota,Walsh ,10520
38,101,North Dakota,Ward ,69847
38,103,North Dakota,Wells ,3955
38,105,North Dakota,Williams ,41149
39,001,Ohio,Adams ,27434
39,003,Ohio,Allen ,102059
39,005,Ohio,Ashland ,52420
39,007,Ohio,Ashtabula ,97413
39,009,Ohio,Athens ,62350
39,011,Ohio,Auglaize ,46411
39,013,Ohio,Belmont ,66235
39,015,Ohio,Brown ,43629
39,017,Ohio,Butler ,390600
39,019,Ohio,Carroll ,26689
39,021,Ohio,Champaign ,38705
39,023,Ohio,Clark ,135719
39,025,Ohio,Clermont ,208635
39,027,Ohio,Clinton ,41962
39,029,Ohio,Columbiana ,101607
39,031,Ohio,Coshocton ,36548
39,033,Ohio,Crawford ,41928
39,035,Ohio,Cuyahoga ,1261696
39,037,Ohio,Darke ,51882
39,039,Ohio,Defiance ,38227
39,041,Ohio,Delaware ,215062
39,043,Ohio,Erie ,75429
39,045,Ohio,Fairfield ,159357
39,047,Ohio,Fayette ,28939
39,049,Ohio,Franklin ,1324013
39,051,Ohio,Fulton ,42619
39,053,Ohio,Gallia ,29193
39,055,Ohio,Geauga ,95334
39,057,Ohio,Greene ,168025
39,059,Ohio,Guernsey ,38390
39,061,Ohio,Hamilton ,829909
39,063,Ohio,Hancock ,74830
39,065,Ohio,Hardin ,30725
39,067,Ohio,Harrison ,14493
39,069,Ohio,Henry ,27629
39,071,Ohio,Highland ,43321
39,073,Ohio,Hocking ,27999
39,075,Ohio,Holmes ,44194
39,077,Ohio,Huron ,58439
39,079,Ohio,Jackson ,32642
39,081,Ohio,Jefferson ,65107
39,083,Ohio,Knox ,62765
39,085,Ohio,Lake ,232410
39,087,Ohio,Lawrence ,58132
39,089,Ohio,Licking ,178680
39,091,Ohio,Logan ,46065
39,093,Ohio,Lorain ,313367
39,095,Ohio,Lucas ,430728
39,097,Ohio,Madison ,43823
39,099,Ohio,Mahoning ,227948
39,101,Ohio,Marion ,65363
39,103,Ohio,Medina ,182550
39,105,Ohio,Meigs ,22118
39,107,Ohio,Mercer ,42471
39,109,Ohio,Miami ,108821
39,111,Ohio,Monroe ,13354
39,113,Ohio,Montgomery ,536629
39,115,Ohio,Morgan ,13741
39,117,Ohio,Morrow ,34964
39,119,Ohio,Muskingum ,86342
39,121,Ohio,Noble ,14090
39,123,Ohio,Ottawa ,40260
39,125,Ohio,Paulding ,18804
39,127,Ohio,Perry ,35439
39,129,Ohio,Pickaway ,58628
39,131,Ohio,Pike ,27050
39,133,Ohio,Portage ,161775
39,135,Ohio,Preble ,40964
39,137,Ohio,Putnam ,34380
39,139,Ohio,Richland ,124840
39,141,Ohio,Ross ,76985
39,143,Ohio,Sandusky ,58832
39,145,Ohio,Scioto ,73720
39,147,Ohio,Seneca ,54990
39,149,Ohio,Shelby ,48119
39,151,Ohio,Stark ,374357
39,153,Ohio,Summit ,539530
39,155,Ohio,Trumbull ,201405
39,157,Ohio,Tuscarawas ,93063
39,159,Ohio,Union ,63077
39,161,Ohio,Van Wert ,28878
39,163,Ohio,Vinton ,12784
39,165,Ohio,Warren ,243004
39,167,Ohio,Washington ,59613
39,169,Ohio,Wayne ,116840
39,171,Ohio,Williams ,37025
39,173,Ohio,Wood ,132212
39,175,Ohio,Wyandot ,21854
40,001,Oklahoma,Adair ,19415
40,003,Oklahoma,Alfalfa ,5713
40,005,Oklahoma,Atoka ,14174
40,007,Oklahoma,Beaver ,5012
40,009,Oklahoma,Beckham ,22302
40,011,Oklahoma,Blaine ,8711
40,013,Oklahoma,Bryan ,46293
40,015,Oklahoma,Caddo ,26858
40,017,Oklahoma,Canadian ,155507
40,019,Oklahoma,Carter ,48003
40,021,Oklahoma,Cherokee ,47081
40,023,Oklahoma,Choctaw ,14196
40,025,Oklahoma,Cimarron ,2290
40,027,Oklahoma,Cleveland ,296019
40,029,Oklahoma,Coal ,5279
40,031,Oklahoma,Comanche ,121129
40,033,Oklahoma,Cotton ,5543
40,035,Oklahoma,Craig ,14146
40,037,Oklahoma,Creek ,71776
40,039,Oklahoma,Custer ,28423
40,041,Oklahoma,Delaware ,40400
40,043,Oklahoma,Dewey ,4466
40,045,Oklahoma,Ellis ,3745
40,047,Oklahoma,Garfield ,62629
40,049,Oklahoma,Garvin ,25627
40,051,Oklahoma,Grady ,54805
40,053,Oklahoma,Grant ,4168
40,055,Oklahoma,Greer ,5488
40,057,Oklahoma,Harmon ,2465
40,059,Oklahoma,Harper ,3255
40,061,Oklahoma,Haskell ,11549
40,063,Oklahoma,Hughes ,13334
40,065,Oklahoma,Jackson ,24731
40,067,Oklahoma,Jefferson ,5326
40,069,Oklahoma,Johnston ,10222
40,071,Oklahoma,Kay ,43541
40,073,Oklahoma,Kingfisher ,15151
40,075,Oklahoma,Kiowa ,8487
40,077,Oklahoma,Latimer ,9461
40,079,Oklahoma,Le Flore ,48131
40,081,Oklahoma,Lincoln ,33469
40,083,Oklahoma,Logan ,49726
40,085,Oklahoma,Love ,10143
40,087,Oklahoma,McClain ,41887
40,089,Oklahoma,McCurtain ,30786
40,091,Oklahoma,McIntosh ,18946
40,093,Oklahoma,Major ,7750
40,095,Oklahoma,Marshall ,15342
40,097,Oklahoma,Mayes ,39066
40,099,Oklahoma,Murray ,13869
40,101,Oklahoma,Muskogee ,66160
40,103,Oklahoma,Noble ,10900
40,105,Oklahoma,Nowata ,9296
40,107,Oklahoma,Okfuskee ,11238
40,109,Oklahoma,Oklahoma ,797296
40,111,Oklahoma,Okmulgee ,36679
40,113,Oklahoma,Osage ,45741
40,115,Oklahoma,Ottawa ,30209
40,117,Oklahoma,Pawnee ,15544
40,119,Oklahoma,Payne ,81592
40,121,Oklahoma,Pittsburg ,43727
40,123,Oklahoma,Pontotoc ,38077
40,125,Oklahoma,Pottawatomie ,72441
40,127,Oklahoma,Pushmataha ,10797
40,129,Oklahoma,Roger Mills ,3427
40,131,Oklahoma,Rogers ,95315
40,133,Oklahoma,Seminole ,23508
40,135,Oklahoma,Sequoyah ,39255
40,137,Oklahoma,Stephens ,42753
40,139,Oklahoma,Texas ,21283
40,141,Oklahoma,Tillman ,6956
40,143,Oklahoma,Tulsa ,670157
40,145,Oklahoma,Wagoner ,81377
40,147,Oklahoma,Washington ,52593
40,149,Oklahoma,Washita ,10903
40,151,Oklahoma,Woods ,8587
40,153,Oklahoma,Woodward ,20385
41,001,Oregon,Baker ,16689
41,003,Oregon,Benton ,95167
41,005,Oregon,Clackamas ,422160
41,007,Oregon,Clatsop ,41089
41,009,Oregon,Columbia ,52631
41,011,Oregon,Coos ,64887
41,013,Oregon,Crook ,24923
41,015,Oregon,Curry ,23503
41,017,Oregon,Deschutes ,199355
41,019,Oregon,Douglas ,111235
41,021,Oregon,Gilliam ,2016
41,023,Oregon,Grant ,7223
41,025,Oregon,Harney ,7491
41,027,Oregon,Hood River ,23943
41,029,Oregon,Jackson ,223394
41,031,Oregon,Jefferson ,24518
41,033,Oregon,Josephine ,88105
41,035,Oregon,Klamath ,69504
41,037,Oregon,Lake ,8149
41,039,Oregon,Lane ,382940
41,041,Oregon,Lincoln ,50472
41,043,Oregon,Linn ,128936
41,045,Oregon,Malheur ,31608
41,047,Oregon,Marion ,346202
41,049,Oregon,Morrow ,12191
41,051,Oregon,Multnomah ,815871
41,053,Oregon,Polk ,87863
41,055,Oregon,Sherman ,1872
41,057,Oregon,Tillamook ,27471
41,059,Oregon,Umatilla ,80011
41,061,Oregon,Union ,26149
41,063,Oregon,Wallowa ,7387
41,065,Oregon,Wasco ,26611
41,067,Oregon,Washington ,600689
41,069,Oregon,Wheeler ,1457
41,071,Oregon,Yamhill ,107832
42,001,Pennsylvania,Adams ,103795
42,003,Pennsylvania,Allegheny ,1248717
42,005,Pennsylvania,Armstrong ,65445
42,007,Pennsylvania,Beaver ,167732
42,009,Pennsylvania,Bedford ,47523
42,011,Pennsylvania,Berks ,428694
42,013,Pennsylvania,Blair ,122518
42,015,Pennsylvania,Bradford ,59858
42,017,Pennsylvania,Bucks ,646008
42,019,Pennsylvania,Butler ,193851
42,021,Pennsylvania,Cambria ,132957
42,023,Pennsylvania,Cameron ,4519
42,025,Pennsylvania,Carbon ,64751
42,027,Pennsylvania,Centre ,157929
42,029,Pennsylvania,Chester ,534645
42,031,Pennsylvania,Clarion ,37178
42,033,Pennsylvania,Clearfield ,80394
42,035,Pennsylvania,Clinton ,37350
42,037,Pennsylvania,Columbia ,64667
42,039,Pennsylvania,Crawford ,83723
42,041,Pennsylvania,Cumberland ,259996
42,043,Pennsylvania,Dauphin ,286544
42,045,Pennsylvania,Delaware ,576388
42,047,Pennsylvania,Elk ,30927
42,049,Pennsylvania,Erie ,270427
42,051,Pennsylvania,Fayette ,128393
42,053,Pennsylvania,Forest ,6952
42,055,Pennsylvania,Franklin ,155874
42,057,Pennsylvania,Fulton ,14549
42,059,Pennsylvania,Greene ,35813
42,061,Pennsylvania,Huntingdon ,44030
42,063,Pennsylvania,Indiana ,83116
42,065,Pennsylvania,Jefferson ,44431
42,067,Pennsylvania,Juniata ,23451
42,069,Pennsylvania,Lackawanna ,215516
42,071,Pennsylvania,Lancaster ,552597
42,073,Pennsylvania,Lawrence ,85865
42,075,Pennsylvania,Lebanon ,143242
42,077,Pennsylvania,Lehigh ,374504
42,079,Pennsylvania,Luzerne ,325057
42,081,Pennsylvania,Lycoming ,113980
42,083,Pennsylvania,McKean ,40306
42,085,Pennsylvania,Mercer ,110333
42,087,Pennsylvania,Mifflin ,46073
42,089,Pennsylvania,Monroe ,168248
42,091,Pennsylvania,Montgomery ,856947
42,093,Pennsylvania,Montour ,18115
42,095,Pennsylvania,Northampton ,312855
42,097,Pennsylvania,Northumberland ,91471
42,099,Pennsylvania,Perry ,45821
42,101,Pennsylvania,Philadelphia ,1601005
42,103,Pennsylvania,Pike ,58591
42,105,Pennsylvania,Potter ,16356
42,107,Pennsylvania,Schuylkill ,142777
42,109,Pennsylvania,Snyder ,39717
42,111,Pennsylvania,Somerset ,73917
42,113,Pennsylvania,Sullivan ,5838
42,115,Pennsylvania,Susquehanna ,38354
42,117,Pennsylvania,Tioga ,40969
42,119,Pennsylvania,Union ,42625
42,121,Pennsylvania,Venango ,50275
42,123,Pennsylvania,Warren ,38480
42,125,Pennsylvania,Washington ,209157
42,127,Pennsylvania,Wayne ,51101
42,129,Pennsylvania,Westmoreland ,353998
42,131,Pennsylvania,Wyoming ,26001
42,133,Pennsylvania,York ,456389
44,001,Rhode Island,Bristol ,50750
44,003,Rhode Island,Kent ,170323
44,005,Rhode Island,Newport ,85388
44,007,Rhode Island,Providence ,660015
44,009,Rhode Island,Washington ,129753
45,001,South Carolina,Abbeville ,24212
45,003,South Carolina,Aiken ,169032
45,005,South Carolina,Allendale ,7990
45,007,South Carolina,Anderson ,204032
45,009,South Carolina,Bamberg ,13251
45,011,South Carolina,Barnwell ,20567
45,013,South Carolina,Beaufort ,187691
45,015,South Carolina,Berkeley ,231568
45,017,South Carolina,Calhoun ,14125
45,019,South Carolina,Charleston ,409418
45,021,South Carolina,Cherokee ,56179
45,023,South Carolina,Chester ,32276
45,025,South Carolina,Chesterfield ,43258
45,027,South Carolina,Clarendon ,31093
45,029,South Carolina,Colleton ,38543
45,031,South Carolina,Darlington ,62833
45,033,South Carolina,Dillon ,28284
45,035,South Carolina,Dorchester ,161975
45,037,South Carolina,Edgefield ,25675
45,039,South Carolina,Fairfield ,20858
45,041,South Carolina,Florence ,136805
45,043,South Carolina,Georgetown ,63440
45,045,South Carolina,Greenville ,526980
45,047,South Carolina,Greenwood ,69380
45,049,South Carolina,Hampton ,18512
45,051,South Carolina,Horry ,353498
45,053,South Carolina,Jasper ,29073
45,055,South Carolina,Kershaw ,65536
45,057,South Carolina,Lancaster ,96652
45,059,South Carolina,Laurens ,67551
45,061,South Carolina,Lee ,16458
45,063,South Carolina,Lexington ,294891
45,065,South Carolina,McCormick ,9513
45,067,South Carolina,Marion ,29043
45,069,South Carolina,Marlboro ,26537
45,071,South Carolina,Newberry ,37715
45,073,South Carolina,Oconee ,78638
45,075,South Carolina,Orangeburg ,83958
45,077,South Carolina,Pickens ,131602
45,079,South Carolina,Richland ,416527
45,081,South Carolina,Saluda ,18830
45,083,South Carolina,Spartanburg ,329364
45,085,South Carolina,Sumter ,105417
45,087,South Carolina,Union ,27148
45,089,South Carolina,Williamsburg ,30902
45,091,South Carolina,York ,283899
46,003,South Dakota,Aurora ,2733
46,005,South Dakota,Beadle ,19146
46,007,South Dakota,Bennett ,3386
46,009,South Dakota,Bon Homme ,6979
46,011,South Dakota,Brookings ,34339
46,013,South Dakota,Brown ,38210
46,015,South Dakota,Brule ,5263
46,017,South Dakota,Buffalo ,1944
46,019,South Dakota,Butte ,10249
46,021,South Dakota,Campbell ,1374
46,023,South Dakota,Charles Mix ,9351
46,025,South Dakota,Clark ,3850
46,027,South Dakota,Clay ,14998
46,029,South Dakota,Codington ,28309
46,031,South Dakota,Corson ,3893
46,033,South Dakota,Custer ,8328
46,035,South Dakota,Davison ,19936
46,037,South Dakota,Day ,5425
46,039,South Dakota,Deuel ,4299
46,041,South Dakota,Dewey ,5226
46,043,South Dakota,Douglas ,2824
46,045,South Dakota,Edmunds ,3977
46,047,South Dakota,Fall River ,6964
46,049,South Dakota,Faulk ,2128
46,051,South Dakota,Grant ,7532
46,053,South Dakota,Gregory ,3994
46,055,South Dakota,Haakon ,1869
46,057,South Dakota,Hamlin ,6167
46,059,South Dakota,Hand ,3130
46,061,South Dakota,Hanson ,3461
46,063,South Dakota,Harding ,1317
46,065,South Dakota,Hughes ,17704
46,067,South Dakota,Hutchinson ,7411
46,069,South Dakota,Hyde ,1258
46,071,South Dakota,Jackson ,2810
46,073,South Dakota,Jerauld ,1657
46,075,South Dakota,Jones ,925
46,077,South Dakota,Kingsbury ,5211
46,079,South Dakota,Lake ,11010
46,081,South Dakota,Lawrence ,25812
46,083,South Dakota,Lincoln ,65613
46,085,South Dakota,Lyman ,3714
46,087,South Dakota,McCook ,5661
46,089,South Dakota,McPherson ,2397
46,091,South Dakota,Marshall ,4300
46,093,South Dakota,Meade ,29853
46,095,South Dakota,Mellette ,1916
46,097,South Dakota,Miner ,2294
46,099,South Dakota,Minnehaha ,197511
46,101,South Dakota,Moody ,6324
46,102,South Dakota,Oglala Lakota ,13672
46,103,South Dakota,Pennington ,109475
46,105,South Dakota,Perkins ,2824
46,107,South Dakota,Potter ,2471
46,109,South Dakota,Roberts ,10257
46,111,South Dakota,Sanborn ,2318
46,115,South Dakota,Spink ,6338
46,117,South Dakota,Stanley ,2976
46,119,South Dakota,Sully ,1446
46,121,South Dakota,Todd ,9319
46,123,South Dakota,Tripp ,5601
46,125,South Dakota,Turner ,8673
46,127,South Dakota,Union ,16832
46,129,South Dakota,Walworth ,5289
46,135,South Dakota,Yankton ,23238
46,137,South Dakota,Ziebach ,2388
47,001,Tennessee,Anderson ,77209
47,003,Tennessee,Bedford ,50302
47,005,Tennessee,Benton ,15812
47,007,Tennessee,Bledsoe ,14930
47,009,Tennessee,Blount ,135566
47,011,Tennessee,Bradley ,108741
47,013,Tennessee,Campbell ,39277
47,015,Tennessee,Cannon ,14547
47,017,Tennessee,Carroll ,28415
47,019,Tennessee,Carter ,56315
47,021,Tennessee,Cheatham ,41087
47,023,Tennessee,Chester ,17347
47,025,Tennessee,Claiborne ,32038
47,027,Tennessee,Clay ,7554
47,029,Tennessee,Cocke ,36022
47,031,Tennessee,Coffee ,58102
47,033,Tennessee,Crockett ,13884
47,035,Tennessee,Cumberland ,61272
47,037,Tennessee,Davidson ,715486
47,039,Tennessee,Decatur ,11402
47,041,Tennessee,DeKalb ,20171
47,043,Tennessee,Dickson ,54432
47,045,Tennessee,Dyer ,36646
47,047,Tennessee,Fayette ,42139
47,049,Tennessee,Fentress ,18522
47,051,Tennessee,Franklin ,42781
47,053,Tennessee,Gibson ,50375
47,055,Tennessee,Giles ,30295
47,057,Tennessee,Grainger ,23525
47,059,Tennessee,Greene ,70220
47,061,Tennessee,Grundy ,13531
47,063,Tennessee,Hamblen ,64435
47,065,Tennessee,Hamilton ,366991
47,067,Tennessee,Hancock ,6622
47,069,Tennessee,Hardeman ,25410
47,071,Tennessee,Hardin ,26800
47,073,Tennessee,Hawkins ,56669
47,075,Tennessee,Haywood ,17795
47,077,Tennessee,Henderson ,27818
47,079,Tennessee,Henry ,32115
47,081,Tennessee,Hickman ,24942
47,083,Tennessee,Houston ,8285
47,085,Tennessee,Humphreys ,18974
47,087,Tennessee,Jackson ,11617
47,089,Tennessee,Jefferson ,54870
47,091,Tennessee,Johnson ,17966
47,093,Tennessee,Knox ,480126
47,095,Tennessee,Lake ,6980
47,097,Tennessee,Lauderdale ,25100
47,099,Tennessee,Lawrence ,44189
47,101,Tennessee,Lewis ,12602
47,103,Tennessee,Lincoln ,35309
47,105,Tennessee,Loudon ,55097
47,107,Tennessee,McMinn ,53315
47,109,Tennessee,McNairy ,25839
47,111,Tennessee,Macon ,25243
47,113,Tennessee,Madison ,98777
47,115,Tennessee,Marion ,28834
47,117,Tennessee,Marshall ,34441
47,119,Tennessee,Maury ,101700
47,121,Tennessee,Meigs ,12785
47,123,Tennessee,Monroe ,46384
47,125,Tennessee,Montgomery ,221160
47,127,Tennessee,Moore ,6457
47,129,Tennessee,Morgan ,21020
47,131,Tennessee,Obion ,30716
47,133,Tennessee,Overton ,22588
47,135,Tennessee,Perry ,8360
