STATEID,COUNTYID,STNAME,CTYNAME,POPN
47,137,Tennessee,Pickett ,4995
47,139,Tennessee,Polk ,17569
47,141,Tennessee,Putnam ,79982
47,143,Tennessee,Rhea ,32903
47,145,Tennessee,Roane ,53513
47,147,Tennessee,Robertson ,72860
47,149,Tennessee,Rutherford ,343128
47,151,Tennessee,Scott ,21842
47,153,Tennessee,Sequatchie ,15863
47,155,Tennessee,Sevier ,98497
47,157,Tennessee,Shelby ,928644
47,159,Tennessee,Smith ,19939
47,161,Tennessee,Stewart ,13683
47,163,Tennessee,Sullivan ,158092
47,165,Tennessee,Sumner ,197272
47,167,Tennessee,Tipton ,60961
47,169,Tennessee,Trousdale ,11661
47,171,Tennessee,Unicoi ,17867
47,173,Tennessee,Union ,19820
47,175,Tennessee,Van Buren ,6171
47,177,Tennessee,Warren ,41023
47,179,Tennessee,Washington ,133080
47,181,Tennessee,Wayne ,16202
47,183,Tennessee,Weakley ,32864
47,185,Tennessee,White ,27424
47,187,Tennessee,Williamson ,249424
47,189,Tennessee,Wilson ,148564
48,001,Texas,Anderson ,57881
48,003,Texas,Andrews ,18612
48,005,Texas,Angelina ,86345
48,007,Texas,Aransas ,23916
48,009,Texas,Archer ,8557
48,011,Texas,Armstrong ,1847
48,013,Texas,Atascosa ,49089
48,015,Texas,Austin ,30109
48,017,Texas,Bailey ,6859
48,019,Texas,Bandera ,20987
48,021,Texas,Bastrop ,97983
48,023,Texas,Baylor ,3464
48,025,Texas,Bee ,30990
48,027,Texas,Bell ,371981
48,029,Texas,Bexar ,2014052
48,031,Texas,Blanco ,11454
48,033,Texas,Borden ,641
48,035,Texas,Bosque ,18239
48,037,Texas,Bowie ,92792
48,039,Texas,Brazoria ,373368
48,041,Texas,Brazos ,234480
48,043,Texas,Brewster ,9566
48,045,Texas,Briscoe ,1421
48,047,Texas,Brooks ,7030
48,049,Texas,Brown ,38002
48,051,Texas,Burleson ,17644
48,053,Texas,Burnet ,49427
48,055,Texas,Caldwell ,45967
48,057,Texas,Calhoun ,20047
48,059,Texas,Callahan ,13750
48,061,Texas,Cameron ,421191
48,063,Texas,Camp ,12450
48,065,Texas,Carson ,5808
48,067,Texas,Cass ,28399
48,069,Texas,Castro ,7337
48,071,Texas,Chambers ,47051
48,073,Texas,Cherokee ,50477
48,075,Texas,Childress ,6648
48,077,Texas,Clay ,10245
48,079,Texas,Cochran ,2559
48,081,Texas,Coke ,3288
48,083,Texas,Coleman ,7671
48,085,Texas,Collin ,1073149
48,087,Texas,Collingsworth ,2635
48,089,Texas,Colorado ,20566
48,091,Texas,Comal ,163573
48,093,Texas,Comanche ,13600
48,095,Texas,Concho ,3319
48,097,Texas,Cooke ,41697
48,099,Texas,Coryell ,83096
48,101,Texas,Cottle ,1374
48,103,Texas,Crane ,4668
48,105,Texas,Crockett ,3111
48,107,Texas,Crosby ,5098
48,109,Texas,Culberson ,2193
48,111,Texas,Dallam ,7116
48,113,Texas,Dallas ,2610957
48,115,Texas,Dawson ,12439
48,117,Texas,Deaf Smith ,18503
48,119,Texas,Delta ,5233
48,121,Texas,Denton ,913900
48,123,Texas,DeWitt ,19809
48,125,Texas,Dickens ,1760
48,127,Texas,Dimmit ,8563
48,129,Texas,Donley ,3269
48,131,Texas,Duval ,9808
48,133,Texas,Eastland ,17754
48,135,Texas,Ector ,165467
48,137,Texas,Edwards ,1414
48,139,Texas,Ellis ,194272
48,141,Texas,El Paso ,866093
48,143,Texas,Erath ,42715
48,145,Texas,Falls ,16961
48,147,Texas,Fannin ,35732
48,149,Texas,Fayette ,24452
48,151,Texas,Fisher ,3677
48,153,Texas,Floyd ,5378
48,155,Texas,Foard ,1086
48,157,Texas,Fort Bend ,828632
48,159,Texas,Franklin ,10366
48,161,Texas,Freestone ,19445
48,163,Texas,Frio ,18366
48,165,Texas,Gaines ,21701
48,167,Texas,Galveston ,351458
48,169,Texas,Garza ,5794
48,171,Texas,Gillespie ,26732
48,173,Texas,Glasscock ,1114
48,175,Texas,Goliad ,7005
48,177,Texas,Gonzales ,19653
48,179,Texas,Gray ,21179
48,181,Texas,Grayson ,136014
48,183,Texas,Gregg ,124175
48,185,Texas,Grimes ,29414
48,187,Texas,Guadalupe ,173541
48,189,Texas,Hale ,32439
48,191,Texas,Hall ,2801
48,193,Texas,Hamilton ,8230
48,195,Texas,Hansford ,5255
48,197,Texas,Hardeman ,3559
48,199,Texas,Hardin ,56277
48,201,Texas,Harris ,4732491
48,203,Texas,Harrison ,68778
48,205,Texas,Hartley ,5362
48,207,Texas,Haskell ,5424
48,209,Texas,Hays ,243809
48,211,Texas,Hemphill ,3368
48,213,Texas,Henderson ,82348
48,215,Texas,Hidalgo ,872204
48,217,Texas,Hill ,35965
48,219,Texas,Hockley ,21490
48,221,Texas,Hood ,61953
48,223,Texas,Hopkins ,36795
48,225,Texas,Houston ,22068
48,227,Texas,Howard ,34797
48,229,Texas,Hudspeth ,3196
48,231,Texas,Hunt ,100231
48,233,Texas,Hutchinson ,20539
48,235,Texas,Irion ,1522
48,237,Texas,Jack ,8492
48,239,Texas,Jackson ,15000
48,241,Texas,Jasper ,32900
48,243,Texas,Jeff Davis ,1978
48,245,Texas,Jefferson ,255979
48,247,Texas,Jim Hogg ,4839
48,249,Texas,Jim Wells ,38813
48,251,Texas,Johnson ,180733
48,253,Texas,Jones ,19676
48,255,Texas,Karnes ,14721
48,257,Texas,Kaufman ,146986
48,259,Texas,Kendall ,44527
48,261,Texas,Kenedy ,346
48,263,Texas,Kent ,759
48,265,Texas,Kerr ,52676
48,267,Texas,Kimble ,4289
48,269,Texas,King ,270
48,271,Texas,Kinney ,3127
48,273,Texas,Kleberg ,30958
48,275,Texas,Knox ,3361
48,277,Texas,Lamar ,50077
48,279,Texas,Lamb ,12984
48,281,Texas,Lampasas ,21707
48,283,Texas,La Salle ,6642
48,285,Texas,Lavaca ,20338
48,287,Texas,Lee ,17499
48,289,Texas,Leon ,15727
48,291,Texas,Liberty ,92351
48,293,Texas,Limestone ,22103
48,295,Texas,Lipscomb ,3042
48,297,Texas,Live Oak ,11343
48,299,Texas,Llano ,21249
48,301,Texas,Loving ,67
48,303,Texas,Lubbock ,311419
48,305,Texas,Lynn ,5606
48,307,Texas,McCulloch ,7567
48,309,Texas,McLennan ,261023
48,311,Texas,McMullen ,599
48,313,Texas,Madison ,13445
48,315,Texas,Marion ,9752
48,317,Texas,Martin ,5250
48,319,Texas,Mason ,3964
48,321,Texas,Matagorda ,36269
48,323,Texas,Maverick ,57844
48,325,Texas,Medina ,50920
48,327,Texas,Menard ,1971
48,329,Texas,Midland ,170221
48,331,Texas,Milam ,24724
48,333,Texas,Mills ,4439
48,335,Texas,Mitchell ,8985
48,337,Texas,Montague ,19969
48,339,Texas,Montgomery ,624938
48,341,Texas,Moore ,21273
48,343,Texas,Morris ,11963
48,345,Texas,Motley ,1052
48,347,Texas,Nacogdoches ,64624
48,349,Texas,Navarro ,52784
48,351,Texas,Newton ,12163
48,353,Texas,Nolan ,14721
48,355,Texas,Nueces ,353090
48,357,Texas,Ochiltree ,9960
48,359,Texas,Oldham ,1761
48,361,Texas,Orange ,84702
48,363,Texas,Palo Pinto ,28427
48,365,Texas,Panola ,22513
48,367,Texas,Parker ,149432
48,369,Texas,Parmer ,9851
48,371,Texas,Pecos ,15165
48,373,Texas,Polk ,50505
48,375,Texas,Potter ,118173
48,377,Texas,Presidio ,6102
48,379,Texas,Rains ,12199
48,381,Texas,Randall ,141231
48,383,Texas,Reagan ,3376
48,385,Texas,Real ,2743
48,387,Texas,Red River ,11550
48,389,Texas,Reeves ,14730
48,391,Texas,Refugio ,6747
48,393,Texas,Roberts ,823
48,395,Texas,Robertson ,16740
48,397,Texas,Rockwall ,109090
48,399,Texas,Runnels ,9921
48,401,Texas,Rusk ,52225
48,403,Texas,Sabine ,9881
48,405,Texas,San Augustine ,7919
48,407,Texas,San Jacinto ,27483
48,409,Texas,San Patricio ,68772
48,411,Texas,San Saba ,5730
48,413,Texas,Schleicher ,2442
48,415,Texas,Scurry ,16931
48,417,Texas,Shackelford ,3122
48,419,Texas,Shelby ,23926
48,421,Texas,Sherman ,2780
48,423,Texas,Smith ,234063
48,425,Texas,Somervell ,9214
48,427,Texas,Starr ,65835
48,429,Texas,Stephens ,9079
48,431,Texas,Sterling ,1383
48,433,Texas,Stonewall ,1245
48,435,Texas,Sutton ,3362
48,437,Texas,Swisher ,6957
48,439,Texas,Tarrant ,2114709
48,441,Texas,Taylor ,143383
48,443,Texas,Terrell ,744
48,445,Texas,Terry ,11792
48,447,Texas,Throckmorton ,1443
48,449,Texas,Titus ,31264
48,451,Texas,Tom Green ,120105
48,453,Texas,Travis ,1296100
48,455,Texas,Trinity ,13623
48,457,Texas,Tyler ,19797
48,459,Texas,Upshur ,40975
48,461,Texas,Upton ,3296
48,463,Texas,Uvalde ,24540
48,465,Texas,Val Verde ,47582
48,467,Texas,Van Zandt ,59690
48,469,Texas,Victoria ,91236
48,471,Texas,Walker ,76543
48,473,Texas,Waller ,57349
48,475,Texas,Ward ,11656
48,477,Texas,Washington ,35837
48,479,Texas,Webb ,267234
48,481,Texas,Wharton ,41550
48,483,Texas,Wheeler ,4980
48,485,Texas,Wichita ,129546
48,487,Texas,Wilbarger ,12846
48,489,Texas,Willacy ,20129
48,491,Texas,Williamson ,615266
48,493,Texas,Wilson ,49994
48,495,Texas,Winkler ,7749
48,497,Texas,Wise ,68866
48,499,Texas,Wood ,45010
48,501,Texas,Yoakum ,7669
48,503,Texas,Young ,17839
48,505,Texas,Zapata ,13884
48,507,Texas,Zavala ,9652
49,001,Utah,Beaver ,7076
49,003,Utah,Box Elder ,57908
49,005,Utah,Cache ,133527
49,007,Utah,Carbon ,20465
49,009,Utah,Daggett ,952
49,011,Utah,Davis ,363492
49,013,Utah,Duchesne ,19581
49,015,Utah,Emery ,9837
49,017,Utah,Garfield ,5090
49,019,Utah,Grand ,9681
49,021,Utah,Iron ,57640
49,023,Utah,Juab ,11824
49,025,Utah,Kane ,7673
49,027,Utah,Millard ,13015
49,029,Utah,Morgan ,12392
49,031,Utah,Piute ,1437
49,033,Utah,Rich ,2504
49,035,Utah,Salt Lake ,1186236
49,037,Utah,San Juan ,14525
49,039,Utah,Sanpete ,28508
49,041,Utah,Sevier ,21546
49,043,Utah,Summit ,42452
49,045,Utah,Tooele ,73281
49,047,Utah,Uintah ,35618
49,049,Utah,Utah ,663143
49,051,Utah,Wasatch ,35032
49,053,Utah,Washington ,181924
49,055,Utah,Wayne ,2497
49,057,Utah,Weber ,262828
50,001,Vermont,Addison ,37292
50,003,Vermont,Bennington ,37271
50,005,Vermont,Caledonia ,30184
50,007,Vermont,Chittenden ,168289
50,009,Vermont,Essex ,5910
50,011,Vermont,Franklin ,49996
50,013,Vermont,Grand Isle ,7278
50,015,Vermont,Lamoille ,25914
50,017,Vermont,Orange ,29259
50,019,Vermont,Orleans ,27355
50,021,Vermont,Rutland ,60455
50,023,Vermont,Washington ,59748
50,025,Vermont,Windham ,45844
50,027,Vermont,Windsor ,57700
51,001,Virginia,Accomack ,33348
51,003,Virginia,Albemarle ,112496
51,005,Virginia,Alleghany ,15161
51,007,Virginia,Amelia ,13246
51,009,Virginia,Amherst ,31262
51,011,Virginia,Appomattox ,16133
51,013,Virginia,Arlington ,238766
51,015,Virginia,Augusta ,77512
51,017,Virginia,Bath ,4196
51,019,Virginia,Bedford ,79504
51,021,Virginia,Bland ,6247
51,023,Virginia,Botetourt ,33614
51,025,Virginia,Brunswick ,15806
51,027,Virginia,Buchanan ,20216
51,029,Virginia,Buckingham ,16820
51,031,Virginia,Campbell ,55638
51,033,Virginia,Caroline ,30905
51,035,Virginia,Carroll ,29130
51,036,Virginia,Charles City ,6733
51,037,Virginia,Charlotte ,11506
51,041,Virginia,Chesterfield ,365566
51,043,Virginia,Clarke ,14788
51,045,Virginia,Craig ,4880
51,047,Virginia,Culpeper ,52717
51,049,Virginia,Cumberland ,9656
51,051,Virginia,Dickenson ,14045
51,053,Virginia,Dinwiddie ,27900
51,057,Virginia,Essex ,10591
51,059,Virginia,Fairfax ,1148472
51,061,Virginia,Fauquier ,72938
51,063,Virginia,Floyd ,15474
51,065,Virginia,Fluvanna ,27280
51,067,Virginia,Franklin ,54469
51,069,Virginia,Frederick ,91766
51,071,Virginia,Giles ,16754
51,073,Virginia,Gloucester ,38688
51,075,Virginia,Goochland ,24828
51,077,Virginia,Grayson ,15300
51,079,Virginia,Greene ,20591
51,081,Virginia,Greensville ,11393
51,083,Virginia,Halifax ,33901
51,085,Virginia,Hanover ,110102
51,087,Virginia,Henrico ,334298
51,089,Virginia,Henry ,50782
51,091,Virginia,Highland ,2236
51,093,Virginia,Isle of Wight ,38658
51,095,Virginia,James City ,78412
51,097,Virginia,King and Queen ,6590
51,099,Virginia,King George ,26806
51,101,Virginia,King William ,17905
51,103,Virginia,Lancaster ,10910
51,105,Virginia,Lee ,22084
51,107,Virginia,Loudoun ,422597
51,109,Virginia,Louisa ,37757
51,111,Virginia,Lunenburg ,11930
51,113,Virginia,Madison ,13837
51,115,Virginia,Mathews ,8524
51,117,Virginia,Mecklenburg ,30287
51,119,Virginia,Middlesex ,10623
51,121,Virginia,Montgomery ,99508
51,125,Virginia,Nelson ,14732
51,127,Virginia,New Kent ,23086
51,131,Virginia,Northampton ,12232
51,133,Virginia,Northumberland ,11839
51,135,Virginia,Nottoway ,15614
51,137,Virginia,Orange ,36396
51,139,Virginia,Page ,23693
51,141,Virginia,Patrick ,17560
51,143,Virginia,Pittsylvania ,60312
51,145,Virginia,Powhatan ,30433
51,147,Virginia,Prince Edward ,21853
51,149,Virginia,Prince George ,43023
51,153,Virginia,Prince William ,482738
51,155,Virginia,Pulaski ,33760
51,157,Virginia,Rappahannock ,7312
51,159,Virginia,Richmond ,8920
51,161,Virginia,Roanoke ,96845
51,163,Virginia,Rockbridge ,22610
51,165,Virginia,Rockingham ,83758
51,167,Virginia,Russell ,25726
51,169,Virginia,Scott ,21547
51,171,Virginia,Shenandoah ,44255
51,173,Virginia,Smyth ,29730
51,175,Virginia,Southampton ,17949
51,177,Virginia,Spotsylvania ,140475
51,179,Virginia,Stafford ,157604
51,181,Virginia,Surry ,6546
51,183,Virginia,Sussex ,10768
51,185,Virginia,Tazewell ,40343
51,187,Virginia,Warren ,40782
51,191,Virginia,Washington ,53839
51,193,Virginia,Westmoreland ,18496
51,195,Virginia,Wise ,36018
51,197,Virginia,Wythe ,28274
51,199,Virginia,York ,70154
51,510,Virginia,Alexandria city,159097
51,520,Virginia,Bristol city,17259
51,530,Virginia,Buena Vista city,6620
51,540,Virginia,Charlottesville city,46423
51,550,Virginia,Chesapeake city,249679
51,570,Virginia,Colonial Heights city,18191
51,580,Virginia,Covington city,5721
51,590,Virginia,Danville city,42465
51,595,Virginia,Emporia city,5716
51,600,Virginia,Fairfax city,24129
51,610,Virginia,Falls Church city,14654
51,620,Virginia,Franklin city,8171
51,630,Virginia,Fredericksburg city,27995
51,640,Virginia,Galax city,6691
51,650,Virginia,Hampton city,137131
51,660,Virginia,Harrisonburg city,51675
51,670,Virginia,Hopewell city,22967
51,678,Virginia,Lexington city,7313
51,680,Virginia,Lynchburg city,78871
51,683,Virginia,Manassas city,42728
51,685,Virginia,Manassas Park city,17140
51,690,Virginia,Martinsville city,13422
51,700,Virginia,Newport News city,185916
51,710,Virginia,Norfolk city,237591
51,720,Virginia,Norton city,3679
51,730,Virginia,Petersburg city,33428
51,735,Virginia,Poquoson city,12455
51,740,Virginia,Portsmouth city,98015
51,750,Virginia,Radford city,16089
51,760,Virginia,Richmond city,226670
51,770,Virginia,Roanoke city,99875
51,775,Virginia,Salem city,25374
51,790,Virginia,Staunton city,25800
51,800,Virginia,Suffolk city,94685
51,810,Virginia,Virginia Beach city,459373
51,820,Virginia,Waynesboro city,22279
51,830,Virginia,Williamsburg city,15445
51,840,Virginia,Winchester city,28008
53,001,Washington,Adams ,20605
53,003,Washington,Asotin ,22290
53,005,Washington,Benton ,207230
53,007,Washington,Chelan ,79185
53,009,Washington,Clallam ,77280
53,011,Washington,Clark ,505013
53,013,Washington,Columbia ,3949
53,015,Washington,Cowlitz ,110924
53,017,Washington,Douglas ,42998
53,019,Washington,Ferry ,7178
53,021,Washington,Franklin ,97076
53,023,Washington,Garfield ,2292
53,025,Washington,Grant ,99365
53,027,Washington,Grays Harbor ,75811
53,029,Washington,Island ,86948
53,031,Washington,Jefferson ,33048
53,033,Washington,King ,2272571
53,035,Washington,Kitsap ,275660
53,037,Washington,Kittitas ,44589
53,039,Washington,Klickitat ,22783
53,041,Washington,Lewis ,82474
53,043,Washington,Lincoln ,10920
53,045,Washington,Mason ,66028
53,047,Washington,Okanogan ,42118
53,049,Washington,Pacific ,23470
53,051,Washington,Pend Oreille ,13482
53,053,Washington,Pierce ,922828
53,055,Washington,San Juan ,17818
53,057,Washington,Skagit ,129852
53,059,Washington,Skamania ,12034
53,061,Washington,Snohomish ,829331
53,063,Washington,Spokane ,540700
53,065,Washington,Stevens ,46566
53,067,Washington,Thurston ,295729
53,069,Washington,Wahkiakum ,4443
53,071,Washington,Walla Walla ,62574
53,073,Washington,Whatcom ,227304
53,075,Washington,Whitman ,47786
53,077,Washington,Yakima ,256533
54,001,West Virginia,Barbour ,15440
54,003,West Virginia,Berkeley ,122654
54,005,West Virginia,Boone ,21714
54,007,West Virginia,Braxton ,12386
54,009,West Virginia,Brooke ,22469
54,011,West Virginia,Cabell ,94137
54,013,West Virginia,Calhoun ,6199
54,015,West Virginia,Clay ,8006
54,017,West Virginia,Doddridge ,7786
54,019,West Virginia,Fayette ,40358
54,021,West Virginia,Gilmer ,7378
54,023,West Virginia,Grant ,10954
54,025,West Virginia,Greenbrier ,32866
54,027,West Virginia,Hampshire ,23067
54,029,West Virginia,Hancock ,29019
54,031,West Virginia,Hardy ,14240
54,033,West Virginia,Harrison ,65771
54,035,West Virginia,Jackson ,27735
54,037,West Virginia,Jefferson ,57732
54,039,West Virginia,Kanawha ,180048
54,041,West Virginia,Lewis ,17009
54,043,West Virginia,Lincoln ,20337
54,045,West Virginia,Logan ,32473
54,047,West Virginia,McDowell ,18916
54,049,West Virginia,Marion ,56157
54,051,West Virginia,Marshall ,30444
54,053,West Virginia,Mason ,25356
54,055,West Virginia,Mercer ,59462
54,057,West Virginia,Mineral ,26877
54,059,West Virginia,Mingo ,23455
54,061,West Virginia,Monongalia ,105916
54,063,West Virginia,Monroe ,12330
54,065,West Virginia,Morgan ,17037
54,067,West Virginia,Nicholas ,24523
54,069,West Virginia,Ohio ,42264
54,071,West Virginia,Pendleton ,6134
54,073,West Virginia,Pleasants ,7649
54,075,West Virginia,Pocahontas ,7847
54,077,West Virginia,Preston ,34176
54,079,West Virginia,Putnam ,57399
54,081,West Virginia,Raleigh ,74349
54,083,West Virginia,Randolph ,27852
54,085,West Virginia,Ritchie ,8424
54,087,West Virginia,Roane ,13977
54,089,West Virginia,Summers ,11915
54,091,West Virginia,Taylor ,16701
54,093,West Virginia,Tucker ,6752
54,095,West Virginia,Tyler ,8279
54,097,West Virginia,Upshur ,23783
54,099,West Virginia,Wayne ,38830
54,101,West Virginia,Webster ,8329
54,103,West Virginia,Wetzel ,14382
54,105,West Virginia,Wirt ,5183
54,107,West Virginia,Wood ,83996
54,109,West Virginia,Wyoming ,21326
55,001,Wisconsin,Adams ,20673
55,003,Wisconsin,Ashland ,15977
55,005,Wisconsin,Barron ,46643
55,007,Wisconsin,Bayfield ,16229
55,009,Wisconsin,Brown ,268741
55,011,Wisconsin,Buffalo ,13320
55,013,Wisconsin,Burnett ,16588
55,015,Wisconsin,Calumet ,52476
55,017,Wisconsin,Chippewa ,66279
55,019,Wisconsin,Clark ,34628
55,021,Wisconsin,Columbia ,58510
55,023,Wisconsin,Crawford ,16086
55,025,Wisconsin,Dane ,562306
55,027,Wisconsin,Dodge ,89262
55,029,Wisconsin,Door ,30102
55,031,Wisconsin,Douglas ,44275
55,033,Wisconsin,Dunn ,45440
55,035,Wisconsin,Eau Claire ,105818
55,037,Wisconsin,Florence ,4556
55,039,Wisconsin,Fond du Lac ,104076
55,041,Wisconsin,Forest ,9160
55,043,Wisconsin,Grant ,51934
55,045,Wisconsin,Green ,36992
55,047,Wisconsin,Green Lake ,18997
55,049,Wisconsin,Iowa ,23676
55,051,Wisconsin,Iron ,6128
55,053,Wisconsin,Jackson ,21102
55,055,Wisconsin,Jefferson ,84858
55,057,Wisconsin,Juneau ,26759
55,059,Wisconsin,Kenosha ,169073
55,061,Wisconsin,Kewaunee ,20539
55,063,Wisconsin,La Crosse ,120852
55,065,Wisconsin,Lafayette ,16605
55,067,Wisconsin,Langlade ,19438
55,069,Wisconsin,Lincoln ,28374
55,071,Wisconsin,Manitowoc ,81250
55,073,Wisconsin,Marathon ,137954
55,075,Wisconsin,Marinette ,41869
55,077,Wisconsin,Marquette ,15584
55,078,Wisconsin,Menominee ,4255
55,079,Wisconsin,Milwaukee ,938149
55,081,Wisconsin,Monroe ,46281
55,083,Wisconsin,Oconto ,39043
55,085,Wisconsin,Oneida ,37839
55,087,Wisconsin,Outagamie ,190832
55,089,Wisconsin,Ozaukee ,91569
55,091,Wisconsin,Pepin ,7335
55,093,Wisconsin,Pierce ,42191
55,095,Wisconsin,Polk ,45006
55,097,Wisconsin,Portage ,70378
55,099,Wisconsin,Price ,14015
55,101,Wisconsin,Racine ,197440
55,103,Wisconsin,Richland ,17274
55,105,Wisconsin,Rock ,163643
55,107,Wisconsin,Rusk ,14168
55,109,Wisconsin,St. Croix ,93797
55,111,Wisconsin,Sauk ,65718
55,113,Wisconsin,Sawyer ,18107
55,115,Wisconsin,Shawano ,40838
55,117,Wisconsin,Sheboygan ,117937
55,119,Wisconsin,Taylor ,19897
55,121,Wisconsin,Trempealeau ,30776
55,123,Wisconsin,Vernon ,30693
55,125,Wisconsin,Vilas ,23076
55,127,Wisconsin,Walworth ,106499
55,129,Wisconsin,Washburn ,16597
55,131,Wisconsin,Washington ,136732
55,133,Wisconsin,Waukesha ,407148
55,135,Wisconsin,Waupaca ,51713
55,137,Wisconsin,Waushara ,24511
55,139,Wisconsin,Winnebago ,171646
55,141,Wisconsin,Wood ,74091
56,001,Wyoming,Albany ,37079
56,003,Wyoming,Big Horn ,11467
56,005,Wyoming,Campbell ,47116
56,007,Wyoming,Carbon ,14499
56,009,Wyoming,Converse ,13724
56,011,Wyoming,Crook ,7178
56,013,Wyoming,Fremont ,39177
56,015,Wyoming,Goshen ,12503
56,017,Wyoming,Hot Springs ,4622
56,019,Wyoming,Johnson ,8459
56,021,Wyoming,Laramie ,100690
56,023,Wyoming,Lincoln ,19674
56,025,Wyoming,Natrona ,80229
56,027,Wyoming,Niobrara ,2439
56,029,Wyoming,Park ,29656
56,031,Wyoming,Platte ,8623
56,033,Wyoming,Sheridan ,30996
56,035,Wyoming,Sublette ,8723
56,037,Wyoming,Sweetwater ,42158
56,039,Wyoming,Teton ,23347
56,041,Wyoming,Uinta ,20441
56,043,Wyoming,Washakie ,7658
56,045,Wyoming,Weston ,6809
